FID,IID,PC1,PC2,PC3,PC4,PC5
#FID,IID,PC1,PC2,PC3,PC4,PC5
syn1,syn1,0.0132979,0.00501426,0.0765108,0.0805597,0.016609
syn2,syn2,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn3,syn3,0.00714178,0.0156133,0.00127213,-0.0219999,0.0560157
syn4,syn4,-0.0286736,-0.0564099,0.0345966,0.0429682,0.0319311
syn5,syn5,-0.0700976,0.0943969,-0.051014,0.0242209,-0.0594199
syn6,syn6,-0.00819279,-0.0811227,-0.00677373,0.0540094,-0.00726603
syn7,syn7,0.00673321,0.0744908,0.0343336,0.0215118,-0.0669519
syn8,syn8,-0.0655116,0.0166334,-0.00898818,-0.0260614,-0.0492252
syn9,syn9,-0.00265084,-0.00553262,-0.0415057,-0.0209404,0.0192231
syn10,syn10,0.00673321,0.0744908,0.0343336,0.0215118,-0.0669519
syn11,syn11,-0.0496168,0.0696841,-0.0923843,0.0352621,-0.098617
syn12,syn12,-0.0420286,-0.020975,0.0164511,-0.0541626,0.00969484
syn13,syn13,-0.00265084,-0.00553262,-0.0415057,-0.0209404,0.0192231
syn14,syn14,-0.0420286,-0.020975,0.0164511,-0.0541626,0.00969484
syn15,syn15,-0.00559913,-0.0351408,0.0930973,0.0583787,-0.0321164
syn16,syn16,0.0594797,-0.0775341,-0.0634744,-0.0121169,-0.0735086
syn17,syn17,0.0302162,0.0368824,0.0597729,-0.00658944,-0.00803183
syn18,syn18,0.00714178,0.0156133,0.00127213,-0.0219999,0.0560157
syn19,syn19,-0.0117552,-0.0245418,0.0178586,-0.044181,0.00729029
syn20,syn20,0.00673321,0.0744908,0.0343336,0.0215118,-0.0669519
syn21,syn21,-0.0700976,0.0943969,-0.051014,0.0242209,-0.0594199
syn22,syn22,-0.0635329,0.0249203,-0.00883675,0.0832689,0.024141
syn23,syn23,0.045155,-0.0634204,0.0531346,0.0794015,-0.0737181
syn24,syn24,0.0604896,0.0333156,0.0611804,0.0033922,-0.0104364
syn25,syn25,-0.0163412,0.0532217,-0.0241672,0.00610133,-0.00290437
syn26,syn26,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn27,syn27,-0.0420286,-0.020975,0.0164511,-0.0541626,0.00969484
syn28,syn28,-0.0655116,0.0166334,-0.00898818,-0.0260614,-0.0492252
syn29,syn29,0.00714178,0.0156133,0.00127213,-0.0219999,0.0560157
syn30,syn30,-0.0332595,0.0213535,-0.00742922,0.0932505,0.0217365
syn31,syn31,-0.0286736,-0.0564099,0.0345966,0.0429682,0.0319311
syn32,syn32,-0.0635329,0.0249203,-0.00883675,0.0832689,0.024141
syn33,syn33,-0.00819279,-0.0811227,-0.00677373,0.0540094,-0.00726603
syn34,syn34,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn35,syn35,-0.0101715,-0.0894096,-0.00692516,-0.0553208,-0.0806323
syn36,syn36,0.0132979,0.00501426,0.0765108,0.0805597,0.016609
syn37,syn37,-0.0700976,0.0943969,-0.051014,0.0242209,-0.0594199
syn38,syn38,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn39,syn39,0.00714178,0.0156133,0.00127213,-0.0219999,0.0560157
syn40,syn40,-0.0231316,0.0191801,-0.000135393,-0.0319816,0.0584202
syn41,syn41,-0.0655116,0.0166334,-0.00898818,-0.0260614,-0.0492252
syn42,syn42,-0.0231316,0.0191801,-0.000135393,-0.0319816,0.0584202
syn43,syn43,0.0620733,-0.0315522,0.0363966,-0.00774765,-0.0983589
syn44,syn44,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn45,syn45,-0.00265084,-0.00553262,-0.0415057,-0.0209404,0.0192231
syn46,syn46,0.0113192,-0.00327265,0.0763594,-0.0287705,-0.0567572
syn47,syn47,0.0107042,-0.0409676,-0.0233602,0.0761905,0.0414594
syn48,syn48,0.0113192,-0.00327265,0.0763594,-0.0287705,-0.0567572
syn49,syn49,-0.0466146,0.0567885,-0.0255747,-0.00388032,-0.000499819
syn50,syn50,-0.0420286,-0.020975,0.0164511,-0.0541626,0.00969484
syn51,syn51,-0.0215478,-0.0456877,-0.0249192,-0.0431214,-0.0295023
syn52,syn52,0.0276225,-0.00909944,-0.0400982,-0.0109587,0.0168185
syn53,syn53,-0.0231316,0.0191801,-0.000135393,-0.0319816,0.0584202
syn54,syn54,0.00413955,0.0285089,-0.0655375,0.0171425,-0.0421015
syn55,syn55,0.0276225,-0.00909944,-0.0400982,-0.0109587,0.0168185
syn56,syn56,-0.0286736,-0.0564099,0.0345966,0.0429682,0.0319311
